Building Eureka
Cloning https://github.com/xmartlabs/Eureka into ./repository...
Successfully checked out e73f408c89f9afa48e2843bc650c2ec7dc150efd for https://github.com/xmartlabs/Eureka in ./repository.
XCODEBUILD/iphoneos Eureka
XCODEBUILD/iphonesimulator Eureka
GEN    Eureka.framework
SWIFT-O-MATIC Eureka

1430 warnings and 2 errors

warning SM4018: entry _$s12RowValueType6Eureka04RuleC0PTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC20textInputShouldClear_4cellSbSo06UITextF0_p_AA4CellCyxGtSQRzlFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC21sectionsHaveBeenAdded_2atySayAA7SectionCG_10Foundation8IndexSetVtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC21textInputShouldReturn_4cellSbSo06UITextF0_p_AA4CellCyxGtSQRzlFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC22textInputDidEndEditing_4cellySo06UITextF0_p_AA4CellCyxGtSQRzlFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC23sectionsHaveBeenRemoved_2atySayAA7SectionCG_10Foundation8IndexSetVtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC24sectionsHaveBeenReplaced11oldSections03newJ02atySayAA7SectionCG_AJ10Foundation8IndexSetVtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC24textInputDidBeginEditing_4cellySo06UITextF0_p_AA4CellCyxGtSQRzlFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC25textInputShouldEndEditing_4cellSbSo06UITextF0_p_AA4CellCyxGtSQRzlFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC27textInputShouldBeginEditing_4cellSbSo06UITextF0_p_AA4CellCyxGtSQRzlFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC4formAA0B0CvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC4formAA0B0CvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC4formAA0B0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC4formAA0B0CvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC5styleACSo07UITableC5StyleV_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18FormViewControllerC9textInput_29shouldChangeCharactersInRange17replacementString4cellSbSo06UITextF0_p_So8_NSRangeVSSAA4CellCyxGtSQRzlFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18InputTypeInitiableTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedOptionsV8rawValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC10initializeyyFTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvpMV uses an unsupported swift feature, skipping.
error SM0502: error dispensing top level definition of type TLFieldOffset decomposed from _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvpWvd: Expected a top level definition to have a class name.
warning SM3000: unexpected error handling _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvpfi:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC17addButtonProvideryAA0E5RowOfCySSGACcvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC18multivaluedOptions6header6footer_AcA0bE0V_S2SyACXEtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC18multivaluedOptionsAA0bE0VvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC18multivaluedOptionsAA0bE0VvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC18multivaluedOptionsAA0bE0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC18multivaluedOptionsAA0bE0VvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC24multivaluedRowToInsertAtAA04BaseE0CSicSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC24multivaluedRowToInsertAtAA04BaseE0CSicSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC24multivaluedRowToInsertAtAA04BaseE0CSicSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC24multivaluedRowToInsertAtAA04BaseE0CSicSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC25showInsertIconInAddButtonSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC25showInsertIconInAddButtonSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC25showInsertIconInAddButtonSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC25showInsertIconInAddButtonSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionC6valuesSayypSgGyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionCyACxcSTRzAA7BaseRowC7ElementRtzlufC uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18MultivaluedSectionCyACxcSTRzAA7BaseRowC7ElementRtzlufc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18OptionsProviderRowP0bC4TypeAC_AA0bC11ConformanceTn uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18OptionsProviderRowPA2A04BaseD0CRbzrlE06cachedB4DataSay0bC4Type_6OptionQZGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18OptionsProviderRowPA2A04BaseD0CRbzrlE7optionsSay0bC4Type_6OptionQZGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18OptionsProviderRowPAA05TypedD4TypeTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18OptionsProviderRowTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18PopoverSelectorRowCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18SwipeConfigurationV010contextualC0So014UISwipeActionsC0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18SwipeConfigurationV027performsFirstActionWithFullB0SbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18SwipeConfigurationV17contextualActionsSayAA16ContextualAction_pGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18SwipeConfigurationV3rowAA7BaseRowCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18SwipeConfigurationV7actionsSayAA0B6ActionCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka18_DateTimeInlineRowC05setupdE0yyAA0bc6PickerE0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19CountDownInlineRow_CyxGAA04BasedE4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19CountDownInlineRow_CyxGAA0E4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19CountDownInlineRow_CyxGAA0dE4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19FieldRowConformancePAA09FormatterD0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19FieldRowConformanceTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19MultipleSelectorRowCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19NavigationAccessoryTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19TextAreaConformancePAA09FormatterD0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19TextAreaConformanceTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_CountDownInlineRowC05setupdE0yyAA0bc6PickerE0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC07maximumB010Foundation0B0VSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC07maximumB010Foundation0B0VSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC07maximumB010Foundation0B0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC07maximumB010Foundation0B0VSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC07minimumB010Foundation0B0VSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC07minimumB010Foundation0B0VSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC07minimumB010Foundation0B0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC07minimumB010Foundation0B0VSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC13dateFormatterSo06NSDateG0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC13dateFormatterSo06NSDateG0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC13dateFormatterSo06NSDateG0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC13dateFormatterSo06NSDateG0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC14minuteIntervalSiSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC14minuteIntervalSiSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC14minuteIntervalSiSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC14minuteIntervalSiSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC18noValueDisplayTextSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC18noValueDisplayTextSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC18noValueDisplayTextSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka19_DateInlineFieldRowC18noValueDisplayTextSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka20ButtonRowWithPresentCyxGAA0C4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka20DoublePickerInputRowCyxq_GAA0E4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka20FormatterConformanceTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka20InlineRowHideOptionsV8rawValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka20RowNavigationOptionsV8rawValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka20TriplePickerInputRowCyxq_q0_GAA0E4TypeAAMc uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka20ValidationRuleHelperV10validateFnyAA0B5ErrorVSgxSgcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka20ValidationRuleHelperV10validateFnyAA0B5ErrorVSgxSgcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka20ValidationRuleHelperV10validateFnyAA0B5ErrorVSgxSgcvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka20ValidationRuleHelperV4ruleAA04BaseC4Type_pvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21DatePickerRowProtocolTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21DoublePickerInlineRowCyxq_GAA04BasedE4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21DoublePickerInlineRowCyxq_GAA0E4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21DoublePickerInlineRowCyxq_GAA0dE4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21KeyboardReturnHandlerPAA11BaseRowTypeTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21KeyboardReturnHandlerTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21SelectableSectionTypeP0B3RowAC_AA0beD0Tn uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21SelectableSectionTypePSlTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21SelectableSectionTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21TriplePickerInlineRowCyxq_q0_GAA04BasedE4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21TriplePickerInlineRowCyxq_q0_GAA0E4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21TriplePickerInlineRowCyxq_q0_GAA0dE4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_ButtonRowWithPresentC02onE8CallbackyAA18FormViewControllerC_xtcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_ButtonRowWithPresentC02onE8CallbackyAA18FormViewControllerC_xtcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_ButtonRowWithPresentC02onE8CallbackyAA18FormViewControllerC_xtcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_ButtonRowWithPresentC02onE8CallbackyAA18FormViewControllerC_xtcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_ButtonRowWithPresentC16presentationModeAA012PresentationG0OyxGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_ButtonRowWithPresentC16presentationModeAA012PresentationG0OyxGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_ButtonRowWithPresentC16presentationModeAA012PresentationG0OyxGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_ButtonRowWithPresentC16presentationModeAA012PresentationG0OyxGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_ButtonRowWithPresentCyxGAA09PresenterC4TypeAAMc uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvM uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvMTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvpfi:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvpfi uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka21_DoublePickerInputRowC020displayValueForFirstE0ySSxcvsTq uses an unsupported swift feature, skipping.
